amenity_name,n_properties
kitchen,1817149
smoke alarm,1718954
wifi,1715041
hot water,1650531
essentials,1643562
carbon monoxide alarm,1572086
hair dryer,1354661
hangers,1346194
cooking basics,1313916
dishes and silverware,1307650
air conditioning,1303872
tv,1253660
heating,1213794
microwave,1213384
refrigerator,1206517
iron,1184955
bed linens,1181124
free parking on premises,1180600
washer,1110493
exterior security cameras on property,1100142
shampoo,1014520
fire extinguisher,1011172
dryer,993752
private entrance,963743
self check-in,947668
dining table,945771
dedicated workspace,881576
freezer,842564
extra pillows and blankets,840923
wine glasses,817184
toaster,801263
first aid kit,800712
cleaning products,788589
oven,786061
dishwasher,742777
hot water kettle,732600
coffee maker,691200
outdoor furniture,683803
outdoor dining area,682577
body soap,633588
shower gel,596171
room-darkening shades,594883
coffee,587907
stove,565995
pets allowed,560210
baking sheet,559319
bbq grill,558424
free street parking,523740
private patio or balcony,523543
bathtub,512165
drying rack for clothing,479908
long-term stays allowed,475952
lockbox,402228
conditioner,391380
blender,390921
long term stays allowed,381243
books and reading material,363008
ceiling fan,354381
barbecue utensils,353352
host greets you,328532
single level home,323900
central heating,322716
free washer – in unit,321766
patio or balcony,319224
clothing storage,307356
board games,301141
laundromat nearby,295563
portable fans,295178
elevator,273621
free dryer – in unit,265531
backyard,262904
keypad,254364
luggage drop-off allowed,249576
ethernet connection,229435
beach access – beachfront,217310
indoor fireplace,215488
luggage dropoff allowed,215225
fire pit,214884
pool,213172
central air conditioning,213021
clothing storage: closet,199982
mini fridge,198303
cleaning available during stay,197785
crib,190575
high chair,185225
waterfront,183422
garden view,181609
sun loungers,180048
outdoor shower,174540
smart lock,173062
bidet,172512
smoking allowed,169109
pack ’n play/travel crib,168271
dishes and cutlery,165683
private backyard – fully fenced,163886
mountain view,163478
lock on bedroom door,160736
bed linen,146793
children’s books and toys,146735
children’s dinnerware,144340
tv with standard cable,143346
fridge,137476
coffee maker: drip coffee maker,136546
washing machine,136333
safe,132834
building staff,115528
electric stove,109603
clothing storage: closet and dresser,108880
mosquito net,108051
exercise equipment,107383
lake access,107285
beach essentials,105285
hammock,102466
city skyline view,101194
stainless steel oven,95212
hot tub,92016
shared beach access,89747
clothing storage: wardrobe,89357
paid parking on premises,88147
gym,86214
outdoor playground,83871
private backyard – not fully fenced,83352
kettle,83145
courtyard view,79652
sea view,76588
beach view,75834
gas stove,75830
breakfast,75205
coffee maker: nespresso,74460
shared pool,72895
ac – split-type ductless system,72023
coffee maker: keurig coffee machine,71481
radiant heating,69276
shared patio or balcony,68903
pool view,68404
window guards,67740
room-darkening blinds,67336
pool table,67030
indoor fireplace: wood-burning,65147
rice cooker,64952
ac - split type ductless system,64861
pocket wifi,64274
ocean view,63862
babysitter recommendations,63669
cooker,63640
paid parking off premises,62965
free on-street parking,62949
sound system,60683
trash compactor,58336
free washer – in building,57608
ping pong table,57095
resort access,56669
clothes drying rack,56430
bikes,55653
bath,55346
valley view,54028
portable heater,53675
window ac unit,53363
coffee maker: espresso machine,52393
baby safety gates,52368
fireplace guards,52229
private hot tub,51156
ev charger,49862
free dryer – in building,49378
outlet covers,48351
rice maker,47869
bay view,47430
private backyard,46166
single oven,45488
shared backyard – fully fenced,45270
lake view,43874
induction stove,40794
paid washer – in building,40668
baby bath,40468
heating – split-type ductless system,39418
shared gym in building,39251
paid street parking off premises,36085
shared backyard – not fully fenced,35998
private pool,35270
coffee maker: pour-over coffee,34731
lift,34509
pack ’n play/travel crib – available upon request,34488
hdtv,34404
clothes storage: wardrobe,34369
pack ’n play/travel crib - available upon request,34342
launderette nearby,33837
shared hot tub,33832
paid dryer – in building,33467
stainless steel single oven,33460
kayak,32135
heating - split type ductless system,31025
garden,30797
park view,30571
children's playroom,29872
clothes storage,29729
noise decibel monitors on property,28542
kitchenette,28024
piano,27859
bbq grill: gas,27775
arcade games,27495
clothing storage: dresser,27334
river view,27329
shared beach access – beachfront,27223
outdoor kitchen,27163
cot,26861
indoor fireplace: gas,26524
bread maker,26339
stainless steel gas stove,26162
crib - available upon request,26148
free resort access,25848
"coffee maker: drip coffee maker, keurig coffee machine",25754
pack ’n play/travel crib – always at the listing,25717
clothing storage: walk-in closet,25261
crib – available upon request,25240
paid parking lot off premises,24772
private living room,24462
bluetooth sound system,24314
portable air conditioning,24181
stainless steel electric stove,24052
game console,23773
free driveway parking on premises,23654
bbq grill: charcoal,23651
pack ’n play/travel crib - always at the listing,23405
clothing storage: closet and wardrobe,22453
changing table,22079
free dryer,21994
firepit,21893
private bbq grill: gas,21825
indoor fireplace: electric,21605
travel cot,21408
free driveway parking on premises – 1 space,20863
rauchmelder,20641
grundausstattung,20641
kohlenmonoxidmelder,20641
küche,20641
record player,20441
private back garden – fully fenced,20305
shared sauna,19791
warmwasser,19702
shared backyard,19664
boat slip,19184
free driveway parking on premises – 2 spaces,19180
wlan,19172
theme room,19081
children’s tableware,18852
shared gym nearby,18748
tv with standard cable/satellite,18426
clothing storage: wardrobe and dresser,17700
wi-fi,17526
clothing storage: walk-in closet and closet,17512
sauna,17507
housekeeping - available at extra cost,17488
resort view,17484
geschirr und besteck,16778
private bbq grill: charcoal,16354
other gas stove,16345
other electric stove,16160
"clothing storage: walk-in closet, closet and dresser",16129
paid parking garage off premises,16080
föhn,15860
klimaanlage,15834
kleiderbügel,15597
ski-in/ski-out,15557
coffee maker: french press,15310
other induction stove,15265
heizung,15218
kühlschrank,15153
überwachungskameras in außenbereichen auf dem grundstück,15151
grundausstattung zum kochen,15126
private sauna,14978
coffee maker: filter coffee maker,14903
bettwäsche,14732
waschmaschine,14704
clothes storage: wardrobe and chest of drawers,14574
"clothing storage: walk-in closet, closet, and dresser",13935
trockner,13777
mikrowelle,13587
bügeleisen,13544
free parking garage on premises – 1 space,13158
free washer,12887
private outdoor kitchen,12620
kostenloser parkplatz auf dem grundstück,12530
electric cooker,12434
standalone high chair – available upon request,12305
"coffee maker: drip coffee maker, espresso machine",12122
canal view,12099
hdtv with standard cable,12032
crib – always at the listing,11996
children’s bikes,11968
privater eingang,11640
samsung refrigerator,11589
crib - always at the listing,11489
marina view,11420
standalone high chair – always at the listing,11376
paid resort access,11221
private gym in building,11135
table corner guards,11059
mini golf,11010
"clothing storage: closet, wardrobe and dresser",10798
esstisch,10748
feuerlöscher,10703
free parking on premises – 1 space,10664
"clothing storage: closet, wardrobe, and dresser",10605
hdtv with netflix,10563
eigenständiger check-in,10396
standalone high chair - available upon request,10390
dryer – in unit,10155
washer – in unit,10081
dove body soap,10028
free residential garage on premises – 1 space,9923
exterior or entryway security camera present,9916
"coffee maker: drip coffee maker, nespresso",9909
life-size games,9890
arbeitsplatz,9715
movie theatre,9703
extrakissen und -decken,9667
paid washer – in unit,9628
private back garden – not fully fenced,9595
"private hot tub – available all year, open 24 hours",9542
gefrierschrank,9511
wasserkocher,9492
langzeitaufenthalte sind möglich,9420
weingläser,9377
free residential garage on premises,9331
reinigungsprodukte,9274
free parking garage on premises,9075
travel cot – available upon request,8986
standalone high chair - always at the listing,8955
gas cooker,8924
lg refrigerator,8758
ofen,8667
erste-hilfe-set,8664
baby bath – available upon request,8406
"children’s books and toys for ages 0–2 years old, 2–5 years old, 5–10 years old and 10+ years old",8068
vineyard view,8028
harbour view,8028
"private hot tub - available all year, open 24 hours",7983
golf course view,7981
ge­schirr­spül­ma­schi­ne,7980
gartenmöbel,7910
"coffee maker: drip coffee maker, french press",7891
movie theater,7867
desert view,7817
harbor view,7765
essbereich im freien,7750
free driveway parking on premises – 4 spaces,7712
sound system with bluetooth and aux,7705
abdunklung,7678
kaffeemaschine,7632
baby monitor,7550
high chair – available upon request,7549
free driveway parking on premises – 3 spaces,7549
stainless steel stove,7403
standalone high chair,7322
clothing storage: walk-in closet and dresser,7303
life size games,7250
children’s books and toys for ages 0–2 years old and 2–5 years old,7111
seife oder duschgel,7016
stainless steel double oven,7014
kostenlose parkplätze an der straße,6910
wäscheständer für kleidung,6849
black-out blinds,6837
paid pack ’n play/travel crib – available upon request,6771
paid crib – available upon request,6725
duschgel,6720
baby bath - available upon request,6678
herd,6643
ev charger – level 2,6577
"children’s books and toys for ages 0-2 years old, 2-5 years old, 5-10 years old, and 10+ years old",6507
kaffee,6440
washer – in building,6358
privater innenhof oder balkon,6342
backblech,6257
haustiere erlaubt,6205
"shared outdoor pool – available all year, open specific hours",6155
paid crib - available upon request,6139
outdoor kitchen with sink,6116
other stove,6070
tv with netflix,6067
paid parking lot on premises,6044
cot – available upon request,6011
shared back garden – fully fenced,5997
"coffee maker: nespresso, pour-over coffee",5962
shared bbq grill: charcoal,5938
grill,5935
paid pack ’n play/travel crib - available upon request,5913
high chair - available upon request,5881
badewanne,5828
exercise equipment: yoga mat,5752
ski-in/ski-out – near ski lifts,5722
"clothing storage: walk-in closet, closet, wardrobe and dresser",5713
waste compactor,5709
plug socket covers,5685
double oven,5683
children’s books and toys for ages 0-2 years old and 2-5 years old,5668
paid dryer – in unit,5625
free carport on premises – 1 space,5577
gepäck kann abgestellt werden,5562
private beach access – beachfront,5531
free parking on premises – 2 spaces,5375
dryer – in building,5375
shared outdoor pool,5304
sound system with aux,5297
"exercise equipment: free weights, yoga mat",5292
induction cooker,5286
"shared outdoor pool - available all year, open specific hours",5197
"clothing storage: walk-in closet, closet, wardrobe, and dresser",5171
folding or convertible high chair – available upon request,5157
ev charger - level 2,5149
"coffee maker: drip coffee maker, pour-over coffee",5140
"children’s books and toys for ages 0–2 years old, 2–5 years old and 5–10 years old",5087
32-inch hdtv,5082
private beach access,5044
folding or convertible high chair – always at the listing,5038
55-inch hdtv,5013
whirlpool refrigerator,4997
travel cot – always at the listing,4991
schlüsselbox,4883
shared outdoor kitchen,4806
32 inch hdtv,4751
hdtv with roku,4742
shared bbq grill: gas,4681
paid washer,4665
private back garden,4619
children’s books and toys for ages 2–5 years old,4597
shared back garden – not fully fenced,4568
tv with roku,4555
"shared outdoor pool – available seasonally, open specific hours",4553
free residential garage on premises – 2 spaces,4523
ge refrigerator,4519
folding or convertible high chair - available upon request,4346
bücher und lesematerial,4343
tv with dvd player,4322
"private outdoor pool – available all year, open 24 hours",4314
children’s books and toys for ages 2–5 years old and 5–10 years old,4260
other stainless steel gas stove,4242
shared gym,4235
key safe,4228
begrüßung durch gastgeber,4195
mixer,4185
"coffee maker: espresso machine, nespresso",4159
baby bath – always at the listing,4152
"children’s books and toys for ages 0-2 years old, 2-5 years old, and 5-10 years old",4085
paid parking garage on premises,4081
waschmaschine – in der unterkunft: kostenlos,4053
"shared hot tub – available all year, open specific hours",4053
grillbesteck,4028
game console: ps4,4001
55 inch hdtv,3997
"children’s books and toys for ages 2–5 years old, 5–10 years old and 10+ years old",3995
folding or convertible high chair - always at the listing,3963
waschsalon in der nähe,3936
sonos bluetooth sound system,3893
dove shampoo,3808
ge electric stove,3801
stainless steel induction stove,3771
"private outdoor pool - available all year, open 24 hours",3741
50-inch hdtv,3715
children’s books and toys for ages 2-5 years old,3701
"bbq grill: charcoal, wood-burning",3681
"shared outdoor pool - available seasonally, open specific hours",3679
paid parking garage on premises – 1 space,3640
paid parking lot on premises – 1 space,3633
unterkunft auf nur einer ebene,3633
gym in building,3612
free washing machine – in unit,3610
private outdoor pool,3587
zentralheizung,3583
free carport on premises,3561
bosch refrigerator,3535
climbing wall,3530
tragbare ventilatoren,3529
deckenventilator,3517
aufzug,3487
children’s books and toys for ages 2-5 years old and 5-10 years old,3465
terrasse oder balkon,3462
"shared hot tub - available all year, open specific hours",3430
brettspiele,3393
indoor fireplace: pellet stove,3369
dove conditioner,3362
changing table – always at the listing,3353
hinterhof/garten,3303
clothes storage: chest of drawers,3285
shared pool – available all year,3281
paid car park off premises,3279
ge stainless steel electric stove,3272
aufbewahrung von kleidung,3246
clothing storage: walk-in closet and wardrobe,3238
stainless steel gas cooker,3167
"children’s books and toys for ages 2-5 years old, 5-10 years old, and 10+ years old",3166
children’s playroom,3159
baby bath - always at the listing,3145
paid dryer,3123
"private bbq grill: charcoal, wood-burning",3113
"coffee maker: espresso machine, pour-over coffee",3110
bowling alley,3090
free parking garage on premises – 2 spaces,3086
50 inch hdtv,3026
private hot tub – available all year,2998
"shared outdoor pool – available all year, open specific hours, heated",2981
pantene shampoo,2975
"clothes storage: walk-in wardrobe, wardrobe and chest of drawers",2973
changing table – available upon request,2970
housekeeping available every day - available at extra cost,2961
"coffee maker: french press, nespresso",2946
32 inch hdtv with standard cable,2921
clothes storage: walk-in wardrobe,2908
bbq grill: electric,2853
aufbewahrung von kleidung: einbauschrank,2845
hdtv with premium cable,2830
trockner – in der unterkunft: kostenlos,2774
babybett,2758
free carport on premises – 2 spaces,2751
sonos sound system,2733
pantene conditioner,2731
stainless steel electric cooker,2725
ethernet-verbindung,2719
43-inch hdtv,2686
games console,2685
"coffee maker: keurig coffee machine, pour-over coffee",2663
shared pool - available all year,2649
clothes storage: wardrobe and wardrobe,2637
free driveway parking on premises – 6 spaces,2590
strandzugang – am strand,2586
cot – always at the listing,2570
65-inch hdtv,2555
folding or convertible high chair,2548
private hot tub - available all year,2529
backyard – fully fenced,2510
reinigung während des aufenthalts möglich,2500
"clothes storage: wardrobe, wardrobe and chest of drawers",2496
codeschloss,2488
55-inch hdtv with netflix,2481
"coffee maker: drip coffee maker, french press, keurig coffee machine",2475
"coffee maker: espresso machine, french press",2474
"shared outdoor pool - available all year, open specific hours, heated",2458
"coffee maker: filter coffee maker, keurig coffee machine",2444
children’s books and toys for ages 5–10 years old,2443
samsung  refrigerator,2426
exercise equipment: free weights,2422
blick in den garten,2419
private bbq grill: electric,2415
feuerstelle,2415
tv with chromecast,2403
zentrale klimaanlage,2396
frigidaire refrigerator,2388
32-inch tv,2382
changing table - always at the listing,2381
hochstuhl,2351
beko refrigerator,2348
free driveway parking on premises – 5 spaces,2341
minikühlschrank,2331
40-inch hdtv,2326
reisebett für kinder,2310
43 inch hdtv,2292
"private outdoor pool – available all year, open 24 hours, heated",2291
ev charger – level 1,2279
changing table - available upon request,2272
42-inch hdtv,2265
55-inch hdtv with roku,2264
bose bluetooth sound system,2264
ge stainless steel gas stove,2255
pack ’n play/travel cot,2254
samsung stainless steel electric stove,2249
backyard - fully fenced,2245
shared bbq grill,2234
55 inch hdtv with netflix,2220
skate ramp,2216
children’s books and toys for ages 5–10 years old and 10+ years old,2210
clothes storage: walk-in wardrobe and wardrobe,2204
"coffee maker: french press, keurig coffee machine",2197
paid standalone high chair – available upon request,2193
privater garten – komplett umzäunt,2186
kamin,2185
liegestühle,2172
whirlpool stainless steel electric stove,2159
32 inch tv,2140
highchair,2132
am wasser,2121
children’s books and toys for ages 0–2 years old,2121
shared back garden,2104
electrolux refrigerator,2102
whirlpool electric stove,2094
paid high chair – available upon request,2091
rauchen erlaubt,2082
blick auf die berge,2075
40 inch hdtv,2065
32-inch hdtv with standard cable,2051
samsung stainless steel oven,2031
exercise equipment: stationary bike,2030
42 inch hdtv,2023
game console: nintendo wii,2020
"private outdoor pool - available all year, open 24 hours, heated",2018
"housekeeping available 24 hours, every day - available at extra cost",2006
