amenity_name,n_properties,amenity_norm,matched_amenity_norm,similarity_score,estimated_cost,min_price,max_price,n_products,match_confidence
pack ’n play/travel crib - always at the listing,23405,pack n play travel crib always at the listing,crib,0.6329149603843689,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
clothing storage: closet and wardrobe,22453,clothing storage closet and wardrobe,wardrobe,0.65804123878479,349.99,199.99,549.99,14.0,MEDIUM
changing table,22079,changing table,changing table,1.0000001192092896,164.0,39.0,589.0,14.0,HIGH
free dryer,21994,free dryer,drying rack,0.5099681615829468,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
firepit,21893,firepit,air purifier,0.37580424547195435,,,,,NO_MATCH
private bbq grill: gas,21825,private bbq grill gas,gas grill,0.7381737232208252,599.0,59.99,599.0,3.0,MEDIUM
indoor fireplace: electric,21605,indoor fireplace electric,unscented block candle,0.39111828804016113,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
travel cot,21408,travel cot,backpack,0.3897329866886139,,,,,NO_MATCH
free driveway parking on premises – 1 space,20863,free driveway parking on premises 1 space,storage combination with doors,0.2756419777870178,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
rauchmelder,20641,rauchmelder,chaise,0.3860452473163605,,,,,NO_MATCH
grundausstattung,20641,grundausstattung,rug flatwoven,0.2853706181049347,,,,,NO_MATCH
kohlenmonoxidmelder,20641,kohlenmonoxidmelder,whisk,0.36312136054039,,,,,NO_MATCH
küche,20641,k che,chaise,0.34631818532943726,,,,,NO_MATCH
record player,20441,record player,pitcher,0.40788230299949646,,,,,NO_MATCH
private back garden – fully fenced,20305,private back garden fully fenced,kitchen island w back panel,0.30390042066574097,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
shared sauna,19791,shared sauna,lounge chair,0.3138771057128906,,,,,NO_MATCH
warmwasser,19702,warmwasser,cooler bag,0.36441221833229065,,,,,NO_MATCH
shared backyard,19664,shared backyard,outdoor kitchen,0.39286008477211,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
boat slip,19184,boat slip,slippers,0.5723631978034973,,,,,NO_MATCH
free driveway parking on premises – 2 spaces,19180,free driveway parking on premises 2 spaces,storage combination with doors,0.31927841901779175,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
wlan,19172,wlan,wireless charger,0.4858996272087097,,,,,NO_MATCH
theme room,19081,theme room,bedroom furniture,0.5406822562217712,,,,,NO_MATCH
children’s tableware,18852,children s tableware,childrens table,0.7395594716072083,79.99,22.99,99.99,8.0,MEDIUM
shared gym nearby,18748,shared gym nearby,bench with backrest,0.31742063164711,,,,,NO_MATCH
tv with standard cable/satellite,18426,tv with standard cable satellite,tv unit,0.529870867729187,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
clothing storage: wardrobe and dresser,17700,clothing storage wardrobe and dresser,wardrobe,0.6841177940368652,349.99,199.99,549.99,14.0,MEDIUM
wi-fi,17526,wi fi,sonos wifi bookshelf speaker,0.47109726071357727,,,,,NO_MATCH
clothing storage: walk-in closet and closet,17512,clothing storage walk in closet and closet,shoe organizer,0.5440725088119507,,,,,NO_MATCH
sauna,17507,sauna,lounge chair,0.41254478693008423,,,,,NO_MATCH
housekeeping - available at extra cost,17488,housekeeping available at extra cost,countertop for kitchen island,0.36753562092781067,,,,,NO_MATCH
resort view,17484,resort view,picture ledge,0.42320916056632996,,,,,NO_MATCH
geschirr und besteck,16778,geschirr und besteck,semihard cheese,0.3104751408100128,,,,,NO_MATCH
private bbq grill: charcoal,16354,private bbq grill charcoal,charcoal grill,0.8195688128471375,699.0,399.0,799.0,4.0,HIGH
other gas stove,16345,other gas stove,gas cooktop,0.7588920593261719,599.0,399.0,849.0,4.0,MEDIUM
other electric stove,16160,other electric stove,portable induction cooktop,0.5792708992958069,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
"clothing storage: walk-in closet, closet and dresser",16129,clothing storage walk in closet closet and dresser,drawer dresser,0.5345684289932251,,,,,NO_MATCH
paid parking garage off premises,16080,paid parking garage off premises,bench with toy storage,0.2140284925699234,,,,,NO_MATCH
föhn,15860,f hn,picture,0.3784317076206207,,,,,NO_MATCH
klimaanlage,15834,klimaanlage,shoehorn,0.310445636510849,,,,,NO_MATCH
kleiderbügel,15597,kleiderb gel,plate,0.3445935547351837,,,,,NO_MATCH
ski-in/ski-out,15557,ski in ski out,slippers,0.27727875113487244,,,,,NO_MATCH
coffee maker: french press,15310,coffee maker french press,carafe,0.47247424721717834,80.0,80.0,80.0,1.0,MANUAL_KITCHEN_SMALL
other induction stove,15265,other induction stove,induction cooktop,0.7762450575828552,799.0,599.0,899.0,4.0,MEDIUM
heizung,15218,heizung,pouffe,0.3426226079463959,,,,,NO_MATCH
kühlschrank,15153,k hlschrank,whisk,0.34759625792503357,,,,,NO_MATCH
überwachungskameras in außenbereichen auf dem grundstück,15151,berwachungskameras in au enbereichen auf dem grundst ck,candelabra,0.33134958148002625,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
grundausstattung zum kochen,15126,grundausstattung zum kochen,plant stand,0.27934178709983826,,,,,NO_MATCH
private sauna,14978,private sauna,lounge chair,0.3995506465435028,,,,,NO_MATCH
coffee maker: filter coffee maker,14903,coffee maker filter coffee maker,coffeetea canister,0.5285595059394836,80.0,80.0,80.0,1.0,MANUAL_KITCHEN_SMALL
bettwäsche,14732,bettw sche,semihard cheese,0.3529239594936371,,,,,NO_MATCH
waschmaschine,14704,waschmaschine,whisk,0.3770751655101776,,,,,NO_MATCH
clothes storage: wardrobe and chest of drawers,14574,clothes storage wardrobe and chest of drawers,storage combination with drawers,0.7133181691169739,549.99,365.0,769.99,13.0,MEDIUM
"clothing storage: walk-in closet, closet, and dresser",13935,clothing storage walk in closet closet and dresser,drawer dresser,0.5345684289932251,,,,,NO_MATCH
trockner,13777,trockner,kitchenette,0.453504741191864,,,,,NO_MATCH
mikrowelle,13587,mikrowelle,whisk,0.36637216806411743,,,,,NO_MATCH
bügeleisen,13544,b geleisen,bathrobe,0.3970673382282257,,,,,NO_MATCH
free parking garage on premises – 1 space,13158,free parking garage on premises 1 space,storage combination with doors,0.2822507917881012,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
free washer,12887,free washer,washcloth,0.5770914554595947,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
private outdoor kitchen,12620,private outdoor kitchen,outdoor kitchen,0.8825657367706299,687.0,370.0,819.0,4.0,HIGH
kostenloser parkplatz auf dem grundstück,12530,kostenloser parkplatz auf dem grundst ck,corner kitchen,0.2777104377746582,,,,,NO_MATCH
electric cooker,12434,electric cooker,induction cooktop,0.5342997312545776,,,,,NO_MATCH
standalone high chair – available upon request,12305,standalone high chair available upon request,high chair with tray,0.6113247275352478,120.0,120.0,120.0,1.0,MANUAL_WORKSPACE
"coffee maker: drip coffee maker, espresso machine",12122,coffee maker drip coffee maker espresso machine,coffeetea canister,0.4511543810367584,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
canal view,12099,canal view,picture ledge,0.3988422751426697,,,,,NO_MATCH
hdtv with standard cable,12032,hdtv with standard cable,tv unit,0.4592144191265106,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
crib – always at the listing,11996,crib always at the listing,crib,0.7364246249198914,299.0,129.0,349.0,11.0,MEDIUM
children’s bikes,11968,children s bikes,childrens table,0.4402555823326111,,,,,NO_MATCH
privater eingang,11640,privater eingang,privacy screen,0.33067288994789124,,,,,NO_MATCH
samsung refrigerator,11589,samsung refrigerator,refrigerator,0.7826634049415588,124.99,124.99,124.99,3.0,MEDIUM
crib - always at the listing,11489,crib always at the listing,crib,0.7364246249198914,299.0,129.0,349.0,11.0,MEDIUM
marina view,11420,marina view,picture ledge,0.3970918357372284,,,,,NO_MATCH
standalone high chair – always at the listing,11376,standalone high chair always at the listing,high chair with tray,0.5539560914039612,120.0,120.0,120.0,1.0,MANUAL_WORKSPACE
paid resort access,11221,paid resort access,chaise section,0.2669070065021515,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
private gym in building,11135,private gym in building,bench with backrest,0.32946398854255676,,,,,NO_MATCH
table corner guards,11059,table corner guards,corner solution,0.5361343622207642,,,,,NO_MATCH
mini golf,11010,mini golf,soft toy,0.37222516536712646,,,,,NO_MATCH
"clothing storage: closet, wardrobe and dresser",10798,clothing storage closet wardrobe and dresser,drawer dresser,0.6485112905502319,,,,,NO_MATCH
esstisch,10748,esstisch,pitcher,0.3239729702472687,,,,,NO_MATCH
feuerlöscher,10703,feuerl scher,loveseat,0.3389614522457123,,,,,NO_MATCH
free parking on premises – 1 space,10664,free parking on premises 1 space,storage combination with doors,0.292431503534317,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
"clothing storage: closet, wardrobe, and dresser",10605,clothing storage closet wardrobe and dresser,drawer dresser,0.6485111713409424,,,,,NO_MATCH
hdtv with netflix,10563,hdtv with netflix,tv storage combination,0.47285932302474976,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
eigenständiger check-in,10396,eigenst ndiger check in,open shelf unit,0.16031791269779205,,,,,NO_MATCH
standalone high chair - available upon request,10390,standalone high chair available upon request,high chair with tray,0.611324667930603,120.0,120.0,120.0,1.0,MANUAL_WORKSPACE
dryer – in unit,10155,dryer in unit,drying rack,0.5365616083145142,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
washer – in unit,10081,washer in unit,builtin dishwasher,0.5257288217544556,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
dove body soap,10028,dove body soap,soap dispenser,0.46538689732551575,30.0,30.0,30.0,1.0,MANUAL_BATHROOM_BASIC
free residential garage on premises – 1 space,9923,free residential garage on premises 1 space,wall grid with storage,0.30942389369010925,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
exterior or entryway security camera present,9916,exterior or entryway security camera present,privacy screen,0.38728517293930054,25.0,25.0,25.0,1.0,MANUAL_SAFETY
"coffee maker: drip coffee maker, nespresso",9909,coffee maker drip coffee maker nespresso,coffeetea canister,0.4788654148578644,80.0,80.0,80.0,1.0,MANUAL_KITCHEN_SMALL
life-size games,9890,life size games,gaming desk,0.3258458971977234,,,,,NO_MATCH
arbeitsplatz,9715,arbeitsplatz,rail,0.28319111466407776,,,,,NO_MATCH
movie theatre,9703,movie theatre,wardrobe,0.408326655626297,,,,,NO_MATCH
extrakissen und -decken,9667,extrakissen und decken,decking,0.4195556342601776,,,,,NO_MATCH
paid washer – in unit,9628,paid washer in unit,laundry combination,0.4917897582054138,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
private back garden – not fully fenced,9595,private back garden not fully fenced,kitchen island w back panel,0.2573131024837494,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
"private hot tub – available all year, open 24 hours",9542,private hot tub available all year open 24 hours,bath faucet,0.28110000491142273,,,,,NO_MATCH
gefrierschrank,9511,gefrierschrank,shoestorage cabinet,0.2746565639972687,,,,,NO_MATCH
wasserkocher,9492,wasserkocher,candelabra,0.40568292140960693,,,,,NO_MATCH
langzeitaufenthalte sind möglich,9420,langzeitaufenthalte sind m glich,artifi potted plant w pot,0.2509937882423401,,,,,NO_MATCH
weingläser,9377,weingl ser,whisk,0.31379184126853943,,,,,NO_MATCH
free residential garage on premises,9331,free residential garage on premises,cat house,0.30094456672668457,,,,,NO_MATCH
reinigungsprodukte,9274,reinigungsprodukte,bathrobe,0.2749141454696655,,,,,NO_MATCH
free parking garage on premises,9075,free parking garage on premises,panels for sliding door frame,0.23587942123413086,,,,,NO_MATCH
travel cot – available upon request,8986,travel cot available upon request,mesh storage box,0.29917338490486145,,,,,NO_MATCH
standalone high chair - always at the listing,8955,standalone high chair always at the listing,high chair with tray,0.5539560914039612,120.0,120.0,120.0,1.0,MANUAL_WORKSPACE
gas cooker,8924,gas cooker,gas cooktop,0.8154723048210144,599.0,399.0,849.0,4.0,HIGH
lg refrigerator,8758,lg refrigerator,refrigerator,0.7320238947868347,124.99,124.99,124.99,3.0,MEDIUM
ofen,8667,ofen,chaise,0.3641640841960907,,,,,NO_MATCH
erste-hilfe-set,8664,erste hilfe set,piece vehicle set,0.4352295696735382,,,,,NO_MATCH
baby bath – available upon request,8406,baby bath available upon request,bathrobe,0.553007185459137,120.0,120.0,120.0,1.0,MANUAL_FAMILY
"children’s books and toys for ages 0–2 years old, 2–5 years old, 5–10 years old and 10+ years old",8068,children s books and toys for ages 0 2 years old 2 5 years old 5 10 years old and 10 years old,childrens table,0.4481296241283417,,,,,NO_MATCH
vineyard view,8028,vineyard view,wine glass,0.48783403635025024,,,,,NO_MATCH
harbour view,8028,harbour view,picture ledge,0.3796203136444092,,,,,NO_MATCH
"private hot tub - available all year, open 24 hours",7983,private hot tub available all year open 24 hours,bath faucet,0.28110000491142273,,,,,NO_MATCH
golf course view,7981,golf course view,corner section,0.35979703068733215,,,,,NO_MATCH
ge­schirr­spül­ma­schi­ne,7980,ge schirr sp l ma schi ne,tumbler,0.2613028287887573,,,,,NO_MATCH
gartenmöbel,7910,gartenm bel,countertop,0.298183798789978,,,,,NO_MATCH
"coffee maker: drip coffee maker, french press",7891,coffee maker drip coffee maker french press,coffeetea canister,0.42587435245513916,80.0,80.0,80.0,1.0,MANUAL_KITCHEN_SMALL
movie theater,7867,movie theater,wardrobe,0.4192997217178345,,,,,NO_MATCH
desert view,7817,desert view,picture ledge,0.4068382680416107,,,,,NO_MATCH
harbor view,7765,harbor view,picture ledge,0.35917186737060547,,,,,NO_MATCH
essbereich im freien,7750,essbereich im freien,kitchenette,0.3030308783054352,,,,,NO_MATCH
free driveway parking on premises – 4 spaces,7712,free driveway parking on premises 4 spaces,storage combination with doors,0.31409239768981934,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
sound system with bluetooth and aux,7705,sound system with bluetooth and aux,bluetooth speaker,0.6710909008979797,79.99,31.98,159.98,20.0,MEDIUM
abdunklung,7678,abdunklung,leg,0.4463801383972168,,,,,NO_MATCH
kaffeemaschine,7632,kaffeemaschine,coffeetea canister,0.3634430170059204,,,,,NO_MATCH
baby monitor,7550,baby monitor,monitor stand,0.5861453413963318,120.0,120.0,120.0,1.0,MANUAL_FAMILY
high chair – available upon request,7549,high chair available upon request,high chair with tray,0.6679763197898865,24.99,6.0,99.99,6.0,MEDIUM
free driveway parking on premises – 3 spaces,7549,free driveway parking on premises 3 spaces,storage combination with doors,0.3055712878704071,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
stainless steel stove,7403,stainless steel stove,gas cooktop,0.5197494029998779,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
standalone high chair,7322,standalone high chair,folding chair,0.6686393022537231,39.99,25.0,50.0,4.0,MEDIUM
clothing storage: walk-in closet and dresser,7303,clothing storage walk in closet and dresser,drawer dresser,0.5515366792678833,,,,,NO_MATCH
life size games,7250,life size games,gaming desk,0.3258458971977234,,,,,NO_MATCH
children’s books and toys for ages 0–2 years old and 2–5 years old,7111,children s books and toys for ages 0 2 years old and 2 5 years old,childrens table,0.43354618549346924,,,,,NO_MATCH
seife oder duschgel,7016,seife oder duschgel,semihard cheese,0.31792306900024414,,,,,NO_MATCH
stainless steel double oven,7014,stainless steel double oven,microwave oven,0.5981304049491882,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
kostenlose parkplätze an der straße,6910,kostenlose parkpl tze an der stra e,plant stand,0.27476802468299866,,,,,NO_MATCH
wäscheständer für kleidung,6849,w schest nder f r kleidung,loveseat,0.3051679730415344,,,,,NO_MATCH
black-out blinds,6837,black out blinds,blackout pleated blind,0.6264722943305969,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
paid pack ’n play/travel crib – available upon request,6771,paid pack n play travel crib available upon request,crib,0.5691295266151428,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
paid crib – available upon request,6725,paid crib available upon request,crib,0.6253437995910645,120.0,120.0,120.0,1.0,MANUAL_FAMILY
duschgel,6720,duschgel,chaise,0.3579595386981964,,,,,NO_MATCH
baby bath - available upon request,6678,baby bath available upon request,bathrobe,0.553007185459137,120.0,120.0,120.0,1.0,MANUAL_FAMILY
herd,6643,herd,shoehorn,0.3937472403049469,,,,,NO_MATCH
ev charger – level 2,6577,ev charger level 2,wireless charger,0.44037243723869324,,,,,NO_MATCH
"children’s books and toys for ages 0-2 years old, 2-5 years old, 5-10 years old, and 10+ years old",6507,children s books and toys for ages 0 2 years old 2 5 years old 5 10 years old and 10 years old,childrens table,0.4481296241283417,,,,,NO_MATCH
kaffee,6440,kaffee,pouffe,0.42158302664756775,,,,,NO_MATCH
washer – in building,6358,washer in building,builtin dishwasher,0.5127646327018738,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
privater innenhof oder balkon,6342,privater innenhof oder balkon,corner kitchen,0.27893203496932983,,,,,NO_MATCH
backblech,6257,backblech,bench with backrest,0.44738665223121643,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
haustiere erlaubt,6205,haustiere erlaubt,pouffe,0.35671767592430115,,,,,NO_MATCH
"shared outdoor pool – available all year, open specific hours",6155,shared outdoor pool available all year open specific hours,outdoor kitchen,0.24043330550193787,,,,,NO_MATCH
paid crib - available upon request,6139,paid crib available upon request,crib,0.6253437995910645,120.0,120.0,120.0,1.0,MANUAL_FAMILY
outdoor kitchen with sink,6116,outdoor kitchen with sink,outdoor kitchen,0.7507502436637878,687.0,370.0,819.0,4.0,MEDIUM
other stove,6070,other stove,gas cooktop,0.6146317720413208,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
tv with netflix,6067,tv with netflix,tv unit,0.5291609168052673,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
paid parking lot on premises,6044,paid parking lot on premises,utility cart,0.2327752709388733,,,,,NO_MATCH
cot – available upon request,6011,cot available upon request,fitted sheet,0.31099164485931396,,,,,NO_MATCH
shared back garden – fully fenced,5997,shared back garden fully fenced,kitchen island w back panel,0.2929168939590454,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
"coffee maker: nespresso, pour-over coffee",5962,coffee maker nespresso pour over coffee,coffeetea canister,0.4907552897930145,80.0,80.0,80.0,1.0,MANUAL_KITCHEN_SMALL
shared bbq grill: charcoal,5938,shared bbq grill charcoal,charcoal grill,0.7707534432411194,699.0,399.0,799.0,4.0,MEDIUM
grill,5935,grill,gas grill,0.8665919303894043,599.0,59.99,599.0,3.0,HIGH
paid pack ’n play/travel crib - available upon request,5913,paid pack n play travel crib available upon request,crib,0.5691295266151428,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
high chair - available upon request,5881,high chair available upon request,high chair with tray,0.6679763197898865,24.99,6.0,99.99,6.0,MEDIUM
badewanne,5828,badewanne,gingerbread house,0.3582550287246704,,,,,NO_MATCH
exercise equipment: yoga mat,5752,exercise equipment yoga mat,place mat,0.5681728720664978,,,,,NO_MATCH
ski-in/ski-out – near ski lifts,5722,ski in ski out near ski lifts,suspension rail,0.24264883995056152,,,,,NO_MATCH
"clothing storage: walk-in closet, closet, wardrobe and dresser",5713,clothing storage walk in closet closet wardrobe and dresser,wardrobe with sliding doors,0.559422492980957,,,,,NO_MATCH
waste compactor,5709,waste compactor,recycling solution,0.5148140788078308,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
plug socket covers,5685,plug socket covers,plug,0.5430821776390076,,,,,NO_MATCH
double oven,5683,double oven,microwave oven,0.672793447971344,69.99,69.99,199.0,6.0,MEDIUM
children’s books and toys for ages 0-2 years old and 2-5 years old,5668,children s books and toys for ages 0 2 years old and 2 5 years old,childrens table,0.43354618549346924,,,,,NO_MATCH
paid dryer – in unit,5625,paid dryer in unit,drying rack,0.4400809109210968,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
free carport on premises – 1 space,5577,free carport on premises 1 space,storage combination with doors,0.34529027342796326,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
gepäck kann abgestellt werden,5562,gep ck kann abgestellt werden,container,0.23776587843894958,,,,,NO_MATCH
private beach access – beachfront,5531,private beach access beachfront,corner kitchen,0.36956408619880676,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
free parking on premises – 2 spaces,5375,free parking on premises 2 spaces,storage combination with doors,0.3305118978023529,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
dryer – in building,5375,dryer in building,drying rack,0.5517279505729675,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
shared outdoor pool,5304,shared outdoor pool,outdoor kitchen,0.3191637098789215,,,,,NO_MATCH
sound system with aux,5297,sound system with aux,portable bluetooth speaker,0.448390930891037,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
"exercise equipment: free weights, yoga mat",5292,exercise equipment free weights yoga mat,place mat,0.4621308445930481,,,,,NO_MATCH
induction cooker,5286,induction cooker,induction cooktop,0.8215281367301941,799.0,599.0,899.0,4.0,HIGH
"shared outdoor pool - available all year, open specific hours",5197,shared outdoor pool available all year open specific hours,outdoor kitchen,0.24043330550193787,,,,,NO_MATCH
"clothing storage: walk-in closet, closet, wardrobe, and dresser",5171,clothing storage walk in closet closet wardrobe and dresser,wardrobe with sliding doors,0.559422492980957,,,,,NO_MATCH
folding or convertible high chair – available upon request,5157,folding or convertible high chair available upon request,folding chair,0.7934032082557678,39.99,25.0,50.0,4.0,MEDIUM
ev charger - level 2,5149,ev charger level 2,wireless charger,0.4403724670410156,,,,,NO_MATCH
"coffee maker: drip coffee maker, pour-over coffee",5140,coffee maker drip coffee maker pour over coffee,coffeetea canister,0.46338358521461487,80.0,80.0,80.0,1.0,MANUAL_KITCHEN_SMALL
"children’s books and toys for ages 0–2 years old, 2–5 years old and 5–10 years old",5087,children s books and toys for ages 0 2 years old 2 5 years old and 5 10 years old,childrens table,0.43793946504592896,,,,,NO_MATCH
32-inch hdtv,5082,32 inch hdtv,tv unit,0.5437917113304138,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
private beach access,5044,private beach access,privacy screen,0.3858701288700104,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
folding or convertible high chair – always at the listing,5038,folding or convertible high chair always at the listing,folding chair,0.7278425693511963,39.99,25.0,50.0,4.0,MEDIUM
55-inch hdtv,5013,55 inch hdtv,tv unit,0.5311018228530884,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
whirlpool refrigerator,4997,whirlpool refrigerator,refrigerator,0.6613661050796509,124.99,124.99,124.99,3.0,MEDIUM
