amenity_name,n_properties,amenity_norm,matched_amenity_norm,similarity_score,estimated_cost,min_price,max_price,n_products,match_confidence
travel cot – always at the listing,4991,travel cot always at the listing,daybed with drawers mattresses,0.3344097435474396,,,,,NO_MATCH
schlüsselbox,4883,schl sselbox,box,0.49789759516716003,,,,,NO_MATCH
shared outdoor kitchen,4806,shared outdoor kitchen,outdoor kitchen,0.8603211641311646,687.0,370.0,819.0,4.0,HIGH
32 inch hdtv,4751,32 inch hdtv,tv unit,0.5437917113304138,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
hdtv with roku,4742,hdtv with roku,tv unit,0.4689160883426666,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
shared bbq grill: gas,4681,shared bbq grill gas,gas grill,0.690574049949646,599.0,59.99,599.0,3.0,MEDIUM
paid washer,4665,paid washer,laundry combination,0.572702169418335,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
private back garden,4619,private back garden,kitchen island w back panel,0.4361583888530731,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
children’s books and toys for ages 2–5 years old,4597,children s books and toys for ages 2 5 years old,childrens table,0.4268624186515808,,,,,NO_MATCH
shared back garden – not fully fenced,4568,shared back garden not fully fenced,hanging planter,0.26064780354499817,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
tv with roku,4555,tv with roku,tv unit,0.5266690850257874,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
"shared outdoor pool – available seasonally, open specific hours",4553,shared outdoor pool available seasonally open specific hours,outdoor kitchen,0.25728529691696167,,,,,NO_MATCH
free residential garage on premises – 2 spaces,4523,free residential garage on premises 2 spaces,storage combination with doors,0.3320746421813965,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
ge refrigerator,4519,ge refrigerator,refrigerator,0.7319558262825012,124.99,124.99,124.99,3.0,MEDIUM
folding or convertible high chair - available upon request,4346,folding or convertible high chair available upon request,folding chair,0.7934032082557678,39.99,25.0,50.0,4.0,MEDIUM
bücher und lesematerial,4343,b cher und lesematerial,chaise section,0.35881778597831726,,,,,NO_MATCH
tv with dvd player,4322,tv with dvd player,tv unit,0.560727059841156,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
"private outdoor pool – available all year, open 24 hours",4314,private outdoor pool available all year open 24 hours,outdoor kitchen,0.2443985790014267,,,,,NO_MATCH
children’s books and toys for ages 2–5 years old and 5–10 years old,4260,children s books and toys for ages 2 5 years old and 5 10 years old,childrens table,0.43141576647758484,,,,,NO_MATCH
other stainless steel gas stove,4242,other stainless steel gas stove,gas cooktop,0.6419293284416199,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
shared gym,4235,shared gym,bench,0.3617211580276489,,,,,NO_MATCH
key safe,4228,key safe,knife,0.4051894545555115,,,,,NO_MATCH
begrüßung durch gastgeber,4195,begr ung durch gastgeber,gas grill,0.3274017870426178,,,,,NO_MATCH
mixer,4185,mixer,mixing bowl,0.6551178097724915,1.49,1.49,8.99,3.0,MEDIUM
"coffee maker: espresso machine, nespresso",4159,coffee maker espresso machine nespresso,coffeetea canister,0.4675189256668091,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
baby bath – always at the listing,4152,baby bath always at the listing,bathrobe,0.5594180822372437,120.0,120.0,120.0,1.0,MANUAL_FAMILY
"children’s books and toys for ages 0-2 years old, 2-5 years old, and 5-10 years old",4085,children s books and toys for ages 0 2 years old 2 5 years old and 5 10 years old,childrens table,0.43793946504592896,,,,,NO_MATCH
paid parking garage on premises,4081,paid parking garage on premises,outdoor kitchen,0.19584956765174866,,,,,NO_MATCH
waschmaschine – in der unterkunft: kostenlos,4053,waschmaschine in der unterkunft kostenlos,gingerbread trees,0.23936022818088531,,,,,NO_MATCH
"shared hot tub – available all year, open specific hours",4053,shared hot tub available all year open specific hours,bathshower set thermostatic faucet,0.2622606158256531,,,,,NO_MATCH
grillbesteck,4028,grillbesteck,gas grill,0.7035765051841736,599.0,59.99,599.0,3.0,MEDIUM
game console: ps4,4001,game console ps4,console table,0.6067657470703125,,,,,NO_MATCH
55 inch hdtv,3997,55 inch hdtv,tv unit,0.5311018228530884,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
"children’s books and toys for ages 2–5 years old, 5–10 years old and 10+ years old",3995,children s books and toys for ages 2 5 years old 5 10 years old and 10 years old,childrens table,0.4331473410129547,,,,,NO_MATCH
folding or convertible high chair - always at the listing,3963,folding or convertible high chair always at the listing,folding chair,0.7278425693511963,39.99,25.0,50.0,4.0,MEDIUM
waschsalon in der nähe,3936,waschsalon in der n he,candelabra,0.33090025186538696,,,,,NO_MATCH
sonos bluetooth sound system,3893,sonos bluetooth sound system,bluetooth speaker,0.615607738494873,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
dove shampoo,3808,dove shampoo,ginger thins,0.42823928594589233,30.0,30.0,30.0,1.0,MANUAL_BATHROOM_BASIC
ge electric stove,3801,ge electric stove,gas cooktop,0.5240898728370667,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
stainless steel induction stove,3771,stainless steel induction stove,induction cooktop,0.7177503108978271,799.0,599.0,899.0,4.0,MEDIUM
"private outdoor pool - available all year, open 24 hours",3741,private outdoor pool available all year open 24 hours,outdoor kitchen,0.2443985790014267,,,,,NO_MATCH
50-inch hdtv,3715,50 inch hdtv,tv unit,0.5352885127067566,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
children’s books and toys for ages 2-5 years old,3701,children s books and toys for ages 2 5 years old,childrens table,0.4268624186515808,,,,,NO_MATCH
"bbq grill: charcoal, wood-burning",3681,bbq grill charcoal wood burning,charcoal grill,0.7201892733573914,699.0,399.0,799.0,4.0,MEDIUM
"shared outdoor pool - available seasonally, open specific hours",3679,shared outdoor pool available seasonally open specific hours,outdoor kitchen,0.25728529691696167,,,,,NO_MATCH
paid parking garage on premises – 1 space,3640,paid parking garage on premises 1 space,storage combination with doors,0.25953230261802673,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
paid parking lot on premises – 1 space,3633,paid parking lot on premises 1 space,storage combination with doors,0.3040964603424072,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
unterkunft auf nur einer ebene,3633,unterkunft auf nur einer ebene,umbrella,0.2254999577999115,,,,,NO_MATCH
gym in building,3612,gym in building,bench,0.35700443387031555,,,,,NO_MATCH
free washing machine – in unit,3610,free washing machine in unit,washing bag,0.48908907175064087,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
private outdoor pool,3587,private outdoor pool,outdoor kitchen,0.3447399139404297,,,,,NO_MATCH
zentralheizung,3583,zentralheizung,candelabra,0.3206014633178711,,,,,NO_MATCH
free carport on premises,3561,free carport on premises,outdoor kitchen,0.27154603600502014,,,,,NO_MATCH
bosch refrigerator,3535,bosch refrigerator,refrigerator,0.7310994267463684,124.99,124.99,124.99,3.0,MEDIUM
climbing wall,3530,climbing wall,wall decoration,0.5601123571395874,,,,,NO_MATCH
tragbare ventilatoren,3529,tragbare ventilatoren,air purifier,0.42700716853141785,,,,,NO_MATCH
deckenventilator,3517,deckenventilator,decking,0.6903231739997864,34.99,17.99,54.99,3.0,MEDIUM
aufzug,3487,aufzug,finials,0.43225330114364624,,,,,NO_MATCH
children’s books and toys for ages 2-5 years old and 5-10 years old,3465,children s books and toys for ages 2 5 years old and 5 10 years old,childrens table,0.43141576647758484,,,,,NO_MATCH
terrasse oder balkon,3462,terrasse oder balkon,chaise,0.30616462230682373,,,,,NO_MATCH
"shared hot tub - available all year, open specific hours",3430,shared hot tub available all year open specific hours,bathshower set thermostatic faucet,0.2622606158256531,,,,,NO_MATCH
brettspiele,3393,brettspiele,pitcher,0.4360019564628601,,,,,NO_MATCH
indoor fireplace: pellet stove,3369,indoor fireplace pellet stove,charcoal grill,0.38554811477661133,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
dove conditioner,3362,dove conditioner,air purifier,0.32481849193573,30.0,30.0,30.0,1.0,MANUAL_BATHROOM_BASIC
changing table – always at the listing,3353,changing table always at the listing,changing table,0.7603105306625366,164.0,39.0,589.0,14.0,MEDIUM
hinterhof/garten,3303,hinterhof garten,flour sifter,0.3332493007183075,,,,,NO_MATCH
clothes storage: chest of drawers,3285,clothes storage chest of drawers,storage combination with drawers,0.7544636130332947,549.99,365.0,769.99,13.0,MEDIUM
shared pool – available all year,3281,shared pool available all year,clipon basket,0.21345464885234833,,,,,NO_MATCH
paid car park off premises,3279,paid car park off premises,utility cart,0.2468123733997345,,,,,NO_MATCH
ge stainless steel electric stove,3272,ge stainless steel electric stove,gas cooktop,0.4674685001373291,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
aufbewahrung von kleidung,3246,aufbewahrung von kleidung,plate,0.20347867906093597,,,,,NO_MATCH
clothing storage: walk-in closet and wardrobe,3238,clothing storage walk in closet and wardrobe,wardrobe,0.5635882616043091,,,,,NO_MATCH
stainless steel gas cooker,3167,stainless steel gas cooker,gas cooktop,0.6885232925415039,599.0,399.0,849.0,4.0,MEDIUM
"children’s books and toys for ages 2-5 years old, 5-10 years old, and 10+ years old",3166,children s books and toys for ages 2 5 years old 5 10 years old and 10 years old,childrens table,0.4331473410129547,,,,,NO_MATCH
children’s playroom,3159,children s playroom,childrens table,0.6077495217323303,,,,,NO_MATCH
baby bath - always at the listing,3145,baby bath always at the listing,bathrobe,0.5594180822372437,120.0,120.0,120.0,1.0,MANUAL_FAMILY
paid dryer,3123,paid dryer,drying rack,0.49650856852531433,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
"private bbq grill: charcoal, wood-burning",3113,private bbq grill charcoal wood burning,charcoal grill,0.6855693459510803,699.0,399.0,799.0,4.0,MEDIUM
"coffee maker: espresso machine, pour-over coffee",3110,coffee maker espresso machine pour over coffee,coffeetea canister,0.48616233468055725,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
bowling alley,3090,bowling alley,bowl,0.6093275547027588,,,,,NO_MATCH
free parking garage on premises – 2 spaces,3086,free parking garage on premises 2 spaces,storage combination with doors,0.3234511613845825,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
50 inch hdtv,3026,50 inch hdtv,tv unit,0.5352885127067566,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
private hot tub – available all year,2998,private hot tub available all year,bath faucet,0.350487619638443,,,,,NO_MATCH
"shared outdoor pool – available all year, open specific hours, heated",2981,shared outdoor pool available all year open specific hours heated,greenhouse,0.25744369626045227,,,,,NO_MATCH
pantene shampoo,2975,pantene shampoo,bath sheet,0.37490230798721313,30.0,30.0,30.0,1.0,MANUAL_BATHROOM_BASIC
"clothes storage: walk-in wardrobe, wardrobe and chest of drawers",2973,clothes storage walk in wardrobe wardrobe and chest of drawers,storage combination with drawers,0.660530686378479,549.99,365.0,769.99,13.0,MEDIUM
changing table – available upon request,2970,changing table available upon request,changing table,0.7402884364128113,164.0,39.0,589.0,14.0,MEDIUM
housekeeping available every day - available at extra cost,2961,housekeeping available every day available at extra cost,outdoor kitchen,0.34014737606048584,,,,,NO_MATCH
"coffee maker: french press, nespresso",2946,coffee maker french press nespresso,coffeetea canister,0.45712554454803467,80.0,80.0,80.0,1.0,MANUAL_KITCHEN_SMALL
32 inch hdtv with standard cable,2921,32 inch hdtv with standard cable,tv unit,0.43562203645706177,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
clothes storage: walk-in wardrobe,2908,clothes storage walk in wardrobe,wardrobe,0.602556049823761,40.0,40.0,40.0,1.0,MANUAL_BEDROOM_BASIC
bbq grill: electric,2853,bbq grill electric,charcoal grill,0.7222976684570312,699.0,399.0,799.0,4.0,MEDIUM
aufbewahrung von kleidung: einbauschrank,2845,aufbewahrung von kleidung einbauschrank,hanging umbrella with base,0.1847793459892273,,,,,NO_MATCH
hdtv with premium cable,2830,hdtv with premium cable,tv unit,0.42387673258781433,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
trockner – in der unterkunft: kostenlos,2774,trockner in der unterkunft kostenlos,kitchenette,0.29621171951293945,,,,,NO_MATCH
babybett,2758,babybett,loveseat,0.44257083535194397,120.0,120.0,120.0,1.0,MANUAL_FAMILY
free carport on premises – 2 spaces,2751,free carport on premises 2 spaces,storage combination with doors,0.3754776418209076,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
sonos sound system,2733,sonos sound system,sonos speaker lamp,0.6220211982727051,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
pantene conditioner,2731,pantene conditioner,frying pan,0.421730637550354,30.0,30.0,30.0,1.0,MANUAL_BATHROOM_BASIC
stainless steel electric cooker,2725,stainless steel electric cooker,induction cooktop,0.5237138271331787,,,,,NO_MATCH
ethernet-verbindung,2719,ethernet verbindung,piece cable management set,0.3234723210334778,,,,,NO_MATCH
43-inch hdtv,2686,43 inch hdtv,tv unit,0.5266594886779785,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
games console,2685,games console,console table,0.6756595373153687,129.99,129.99,299.99,3.0,MEDIUM
"coffee maker: keurig coffee machine, pour-over coffee",2663,coffee maker keurig coffee machine pour over coffee,coffeetea canister,0.48191651701927185,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
shared pool - available all year,2649,shared pool available all year,clipon basket,0.21345464885234833,,,,,NO_MATCH
clothes storage: wardrobe and wardrobe,2637,clothes storage wardrobe and wardrobe,wardrobe,0.7402637600898743,349.99,199.99,549.99,14.0,MEDIUM
free driveway parking on premises – 6 spaces,2590,free driveway parking on premises 6 spaces,storage combination with doors,0.3017958998680115,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
strandzugang – am strand,2586,strandzugang am strand,pasta,0.31232818961143494,,,,,NO_MATCH
cot – always at the listing,2570,cot always at the listing,fitted sheet,0.37463074922561646,,,,,NO_MATCH
65-inch hdtv,2555,65 inch hdtv,tv unit,0.5267412066459656,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
folding or convertible high chair,2548,folding or convertible high chair,folding chair,0.8105233311653137,39.99,25.0,50.0,4.0,HIGH
private hot tub - available all year,2529,private hot tub available all year,bath faucet,0.350487619638443,,,,,NO_MATCH
backyard – fully fenced,2510,backyard fully fenced,hanging decoration,0.3627534806728363,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
reinigung während des aufenthalts möglich,2500,reinigung w hrend des aufenthalts m glich,oven mitt,0.23828603327274323,,,,,NO_MATCH
"clothes storage: wardrobe, wardrobe and chest of drawers",2496,clothes storage wardrobe wardrobe and chest of drawers,storage combination with drawers,0.7161012887954712,549.99,365.0,769.99,13.0,MEDIUM
codeschloss,2488,codeschloss,box,0.3042694330215454,,,,,NO_MATCH
55-inch hdtv with netflix,2481,55 inch hdtv with netflix,tv storage combination,0.4321366548538208,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
"coffee maker: drip coffee maker, french press, keurig coffee machine",2475,coffee maker drip coffee maker french press keurig coffee machine,coffeetea canister,0.4570797383785248,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
"coffee maker: espresso machine, french press",2474,coffee maker espresso machine french press,coffeetea canister,0.4127318263053894,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
"shared outdoor pool - available all year, open specific hours, heated",2458,shared outdoor pool available all year open specific hours heated,greenhouse,0.25744369626045227,,,,,NO_MATCH
"coffee maker: filter coffee maker, keurig coffee machine",2444,coffee maker filter coffee maker keurig coffee machine,coffeetea canister,0.47344374656677246,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
children’s books and toys for ages 5–10 years old,2443,children s books and toys for ages 5 10 years old,childrens table,0.43673330545425415,,,,,NO_MATCH
samsung  refrigerator,2426,samsung refrigerator,refrigerator,0.7826634049415588,124.99,124.99,124.99,3.0,MEDIUM
exercise equipment: free weights,2422,exercise equipment free weights,hanger with grip clips,0.30600008368492126,,,,,NO_MATCH
blick in den garten,2419,blick in den garten,chaise section,0.28291425108909607,,,,,NO_MATCH
private bbq grill: electric,2415,private bbq grill electric,charcoal grill,0.647519588470459,250.0,250.0,250.0,1.0,MANUAL_OUTDOOR
feuerstelle,2415,feuerstelle,chaise,0.31207048892974854,,,,,NO_MATCH
tv with chromecast,2403,tv with chromecast,tv unit,0.4448471665382385,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
zentrale klimaanlage,2396,zentrale klimaanlage,artifi potted plant w pot,0.29315221309661865,,,,,NO_MATCH
frigidaire refrigerator,2388,frigidaire refrigerator,refrigerator,0.7697147130966187,124.99,124.99,124.99,3.0,MEDIUM
32-inch tv,2382,32 inch tv,tv unit,0.5674063563346863,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
changing table - always at the listing,2381,changing table always at the listing,changing table,0.7603105306625366,164.0,39.0,589.0,14.0,MEDIUM
hochstuhl,2351,hochstuhl,whisk,0.3861524164676666,,,,,NO_MATCH
beko refrigerator,2348,beko refrigerator,refrigerator,0.6741854548454285,124.99,124.99,124.99,3.0,MEDIUM
free driveway parking on premises – 5 spaces,2341,free driveway parking on premises 5 spaces,storage combination with doors,0.31201860308647156,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
minikühlschrank,2331,minik hlschrank,whisk,0.3836093842983246,,,,,NO_MATCH
40-inch hdtv,2326,40 inch hdtv,tv unit,0.5451948046684265,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
reisebett für kinder,2310,reisebett f r kinder,loveseat,0.3383099138736725,,,,,NO_MATCH
43 inch hdtv,2292,43 inch hdtv,tv unit,0.5266594886779785,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
"private outdoor pool – available all year, open 24 hours, heated",2291,private outdoor pool available all year open 24 hours heated,greenhouse,0.3010249733924866,,,,,NO_MATCH
ev charger – level 1,2279,ev charger level 1,wireless charger,0.43591779470443726,,,,,NO_MATCH
changing table - available upon request,2272,changing table available upon request,changing table,0.7402884364128113,164.0,39.0,589.0,14.0,MEDIUM
42-inch hdtv,2265,42 inch hdtv,tv unit,0.5583881735801697,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
55-inch hdtv with roku,2264,55 inch hdtv with roku,tv unit,0.41851070523262024,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
bose bluetooth sound system,2264,bose bluetooth sound system,bluetooth speaker,0.7147080898284912,79.99,31.98,159.98,20.0,MEDIUM
ge stainless steel gas stove,2255,ge stainless steel gas stove,gas cooktop,0.6047055721282959,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
pack ’n play/travel cot,2254,pack n play travel cot,backpack,0.4737042486667633,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
samsung stainless steel electric stove,2249,samsung stainless steel electric stove,microwave oven,0.4462997317314148,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
backyard - fully fenced,2245,backyard fully fenced,hanging decoration,0.3627534806728363,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
shared bbq grill,2234,shared bbq grill,charcoal grill,0.6430953145027161,250.0,250.0,250.0,1.0,MANUAL_OUTDOOR
55 inch hdtv with netflix,2220,55 inch hdtv with netflix,tv storage combination,0.4321366548538208,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
skate ramp,2216,skate ramp,plant stand on wheels,0.411648690700531,,,,,NO_MATCH
children’s books and toys for ages 5–10 years old and 10+ years old,2210,children s books and toys for ages 5 10 years old and 10 years old,childrens table,0.43903639912605286,,,,,NO_MATCH
clothes storage: walk-in wardrobe and wardrobe,2204,clothes storage walk in wardrobe and wardrobe,wardrobe,0.6516880989074707,349.99,199.99,549.99,14.0,MEDIUM
"coffee maker: french press, keurig coffee machine",2197,coffee maker french press keurig coffee machine,coffeetea canister,0.45079395174980164,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
paid standalone high chair – available upon request,2193,paid standalone high chair available upon request,chair,0.5316329598426819,120.0,120.0,120.0,1.0,MANUAL_WORKSPACE
privater garten – komplett umzäunt,2186,privater garten komplett umz unt,privacy screen,0.2922336757183075,,,,,NO_MATCH
kamin,2185,kamin,sauce for salmon,0.43063458800315857,,,,,NO_MATCH
liegestühle,2172,liegest hle,oven mitt,0.3634912669658661,,,,,NO_MATCH
whirlpool stainless steel electric stove,2159,whirlpool stainless steel electric stove,induction cooktop,0.4902384877204895,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
32 inch tv,2140,32 inch tv,tv unit,0.5674063563346863,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
highchair,2132,highchair,high cabinet,0.5009328722953796,120.0,120.0,120.0,1.0,MANUAL_WORKSPACE
am wasser,2121,am wasser,handle,0.27676302194595337,,,,,NO_MATCH
children’s books and toys for ages 0–2 years old,2121,children s books and toys for ages 0 2 years old,childrens table,0.42983412742614746,,,,,NO_MATCH
shared back garden,2104,shared back garden,kitchen island w back panel,0.4342052936553955,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
electrolux refrigerator,2102,electrolux refrigerator,refrigerator,0.7027959227561951,124.99,124.99,124.99,3.0,MEDIUM
whirlpool electric stove,2094,whirlpool electric stove,induction cooktop,0.4918252229690552,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
paid high chair – available upon request,2091,paid high chair available upon request,chair,0.5316478610038757,120.0,120.0,120.0,1.0,MANUAL_WORKSPACE
rauchen erlaubt,2082,rauchen erlaubt,chaise,0.3017355799674988,,,,,NO_MATCH
blick auf die berge,2075,blick auf die berge,pasta,0.30237051844596863,,,,,NO_MATCH
40 inch hdtv,2065,40 inch hdtv,tv unit,0.5451948046684265,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
32-inch hdtv with standard cable,2051,32 inch hdtv with standard cable,tv unit,0.43562203645706177,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
samsung stainless steel oven,2031,samsung stainless steel oven,microwave oven,0.6642299890518188,69.99,69.99,199.0,6.0,MEDIUM
exercise equipment: stationary bike,2030,exercise equipment stationary bike,armrest,0.4295017719268799,,,,,NO_MATCH
42 inch hdtv,2023,42 inch hdtv,tv unit,0.5583881735801697,350.0,350.0,350.0,1.0,MANUAL_ELECTRONICS
game console: nintendo wii,2020,game console nintendo wii,console table,0.5794149041175842,,,,,NO_MATCH
"private outdoor pool - available all year, open 24 hours, heated",2018,private outdoor pool available all year open 24 hours heated,greenhouse,0.3010249733924866,,,,,NO_MATCH
"housekeeping available 24 hours, every day - available at extra cost",2006,housekeeping available 24 hours every day available at extra cost,outdoor kitchen,0.30119162797927856,,,,,NO_MATCH
